Year,Female Director,Films,Genre
2001,Nicole Holofcener,Lovely & Amazing,Rom-com
,Victoria Jenson (co Director),Shrek,Fantasy
2002,Karen Moncrieff,Blue Car,Drama
,Callie Khouri ,Divine Secrets of the Ya-Ya Sisterhood,Comedy
,Julie Taymor ,Frida,Biographical
,Laurel Canyon,Lisa Cholodenko,Drama
2003,Jane Campion ,In The Cut,Thriller
,Sofia Coppola,Lost in Translation,Rom-com
,Patty Jenkins,Monster,Thriller
,"Lana Wachowski, Lily Wachowski",The Matrix Reloaded,Sci-Fi
,Nancy Meyers,Something's Gotta Give,Rom-com
,Catherine Hardwicke,Thirteen,Thriller
,Deborah Kampmeier,Virgin,Drama
2004,Lisa Cholodenko,Cavedweller,Drama
,Angela Robinson,D.E.B.S.,Comedy
,Debra Granik,Down to the Bone,Drama
,Martha Coolidge,The Prince & Me,Rom-com
,Jessica Sharzer,Speak,Drama
,Nicole Kassell,The Woodsman,Horror
2005,Karyn Kusama,Æon Flux,Sci-fi
,Rebecca Miller,The Ballad of Jack and Rose,Drama
,Angela Robinson,Herbie: Fully Loaded,Comedy
,Catherine Hardwicke,Lords of Dogtown,Thriller
,Niki Caro,North Country,Thriller
,Mary Harron,The Notorious Bettie Page,Thriller
2006,Julia Loktev,Day Night Day Night,Thriller
,Karen Moncrieff,The Dead Girl,Thriller
,Katherine Dieckmann,Diggers,Comedy
,Nicole Holofcener,Friends with Money,Rom-com
,Nancy Meyers,The Holiday,Rom-com
,Sofia Coppola,Marie Antoinette,Romance
,Martha Coolidge,Material Girls,Rom-com
,Kelly Reichardt,Old Joy,Drama
,Laurie Collyer,Sherrybaby,Drama
2007,Julie Taymor,Across the Universe,Romance
,Deborah Kampmeier,Hounddog,Drama
,Amy Heckerling,I Could Never Be Your Woman,Rom-com
,Susanne Bier,Things We Lost in the Fire,Drama
,Adrienne Shelly,Waitress,Comedy
,Angelina Jolie,A Place in Time,Documentry
2008,Courtney Hunt,Frozen River,Thriller
,Kathryn Bigelow,The Hurt Locker,Thriller
,Kimberly Peirce,Stop-Loss,Thriller
,Christine Jeffs,Sunshine Cleaning,Thriller
,Jennifer Lynch,Surveillance,Thriller
,Catherine Hardwicke,Twilight,Romance
,Kelly Reichardt,Wendy and Lucy,Drama
2009,Mira Nair,Amelia,Romance
,Sophie Barthes,Cold Souls,Comedy
,Nancy Meyers,It's Complicated,Rom-com
,Karyn Kusama,Jennifer's Body,Horror Comedy
,Katherine Dieckmann,Motherhood,Comedy
,Sarah Watt,My Year Without Sex,Comedy
,Rebecca Miller,The Private Lives of Pippa Lee,Rom-com
,Sally Potter,Rage,Thriller
2010,J.A. Steel,Denizen (LOW BUDGET),Horror
,Katie Aselton,The Freebie,Comedy
,Ava DuVernay,I Will Follow,Romance
,Lisa Cholodenko,The Kids Are All Right,Comedy
,Kelly Reichardt,Meek's Cutoff,Thriller
,Tanya Hamilton,Night Catches Us,Romance
,Nicole Holofcener,Please Give,Comedy
,Floria Sigismondi,The Runaways,Drama
,Sofia Coppola,Somewhere,Thriller
,Julie Taymor,The Tempest,Comedy
,Debra Granik,Winter's Bone,Thriller
2011,Nicole Kassell,A Little Bit of Heaven,Rom-com
,Vera Farmiga,Higher Ground,Thriller
,Angelina Jolie,In the Land of Blood,Romance
,Julia Loktev,The Loneliest Planet,Thriller
,Megan Griffiths,The Off Hours,Thriller
,Lone Scherfig,One Day,Romance
,Dee Rees,Pariah,Thriller
,Catherine Hardwicke,Red Riding Hood,Horror
,Liza Johnson,Return,Drama
,Victoria Mahoney,Yelling to the Sky,Drama
,Lynn Shelton,Your Sister's Sister,Comedy
2012,Katie Aselton,Black Rock,Horror
,Jamie Babbit,Breaking the Girls,Thriller
,Megan Griffiths,Eden,Thriller
,Alexandra Cassavetes,Kiss of the Damned,Horror
,Ava DuVernay,Middle of Nowhere,Drama
,Lorene Scafaria,Seeking a Friend for the End of the World,Rom-com
,Amy Heckerling,Vamps,Horror
,Kathryn Bigelow,Zero Dark Thirty,Thriller
2013,Hannah Fidell,A Teacher,Romance
,Brea grant,Best Friends Forever,Comedy
,Josephine Decker,Butter on the Latch,Horror
,Kimberly Peirce,Carrie,Horror
,Stacie Passon,Concussion,Thriller
,Jennifer Steinman,Desert Runners,Documentary
,Nicole Holofcener,Enough Said,Rom-com
,Jennifer Lee (Co-Directed),Frozen,Fantasy
,Liza Johnson,"Hateship, Loveship",Romance
,Eliza Hittman,It Felt Like Love,Drama
,Megan Griffiths,Lucky Them,Comedy
,Kelly Reichardt,Night Moves,Thriller
,Gia Coppola,Palo Alto,Thriller
,Catherine Hardwicke,Plush,Horror
,Jenée LaMarque,The Pretty One,Comedy
,Laurie Collyer,Sunlight Jr.,Drama
,Maggie Carey,The To Do List,Rom-com
,Lynn Shelton ,Touchy Feely,Comedy
2014,Leigh Janiak,Honeymoon,Horror
,Leah Meyerhoff,I Believe in Unicorns,Romance
,Jen McGowan,Kelly & Cal,Comedy
,Lynn Shelton,Laggies,Rom-com
,Karen Leigh Hopkins,Miss Meadows,Thriller
,Gillian Robespierre,Obvious Child,Rom-com
,Ava DuVernay,Selma,Drama
,Josephine Decker,Thou Wast Mild and Lovely,Thriller
,Angelina Jolie,Unbroken,Action
,Marjane Satrapi,The Voices,Horror
,Shira Piven,Welcome to Me,Comedy
2015,Hannah Fidell,6 Years,Romance
,Pamela Romanowsky,The Adderall Diaries,Thriller
,Jamie Babbit,Addicted to Fresno,Thriller
,Jennifer Phang,Advantageous,Sci-Fi
,Natalia Leite,Bare,Drama
,Angelina Jolie,By the Sea,Romance
,Marielle Heller,The Diary of a Teenage Girl,Rom-com
,Nancy Meyers,The Intern,Comedy
,Karyn Kusama,The Invitation,Horror
,Rebecca Miller,Maggie's Plan,Rom-com
,Lorene Scafaria,The Meddler,Rom-com
,Chloé Zhao,Songs My Brothers Taught Me,Drama
2016,Sophia Takal,Always Shine,Horror
,Ana Lily Amirpour,The Bad Batch,Horror
,Susan Johnson,Carrie Pilby,Comedy
,Kelly Reichardt,Certain Women,Drama
,Kelly Fremon Craig,The Edge of Seventeen,Rom-com
,Liza Johnson,Elvis & Nixon,Comedy
,Rachel Lambert,In the Radiant City,Drama
,Anna Biller,The Love Witch,Horror
,Megan Griffiths,The Night Stalker,Thriller
,Mira Nair,Queen of Katwe,Biography
,Katherine Dieckmann,Strange Weather,Drama
,Elizabeth Wood,White Girl,Thriller
,Courtney Hunt,The Whole Truth,Thriller
,Ingrid Jungermann,Women Who Kill,thriller
2017,Zoe Lister-Jones,Band Aid,Rom-com
,Eliza Hittman,Beach Rats,Drama
,Sofia Coppola,The Beguiled,Thriller
,Sophie Brooks,The Boy Downstairs,Rom-com
,Kathryn Bigelow,Detroit,Thriller
,Jenée LaMarque,The Feels,Rom-com
,Angelina Jolie,First they Killed My Father,Thriller
,Pamela Romanowsky (co-directed),The Institute,Horror
,Karen Moncrieff,The Keeping Hours,Horror
,Greta Gerwig,Lady Bird,Rom-com
,Gillian Robespierre,Landline,Comedy
,Janicza Bravo,Lemon,Comedy
,Natalia Leite,M.F.A.,Thriller
,Maggie Betts,Novitiate,Drama
,Lynn Shelton,Outside In,Drama
,Angela Robinson,Professor Marston and the Wonder Women,Biography
,Chloé Zhao,The Rider,Documentary
,Lucia Aniello,Rough Night,Comedy
,Susanna White,Woman Walks Ahead,Biography
,Patty Jenkins,Wonder Woman,Action
,Niki Caro,The Zookeeper's Wife,Drama
2018,Eva Vives,All About Nina,Comedy
,Kay Cannon,Blockers,Comedy
,Marielle Heller,Can You Ever Forgive Me?,Biography
,Mary Harron,Charlie Says,Biography
,Karyn Kusama,Destroyer,Thriller
,Laura Steinel,Family,Comedy
,Olivia Newman,First Match,Drama
,Laurie Collyer,Furlough,Comedy
,Nicole Holofcener,The Land of Steady Habits,Comedy
,Debra Granik,Leave No Trace,Thriller
,Nia DaCosta,Little Woods,Thriller
,Hannah Fidell,The Long Dumb Road,Comedy
,Josephine Decker,Madeline's Madeline,Thriller
,Christina Choe,Nancy,Thriller
,Augustine Frizzell,Never Goin' Back,Comedy
,Jordana Spiro,Night Comes On,Drama
,Tamara Jenkins,Private Life,Comedy
,Jen McGowan,Rust Creek,Thriller
,Megan Griffiths,Sadie,Drama
,Susanna Fogel,The Spy Who Dumped Me,Action
,Meredith Danluck,State Like Sleep,Thriller
,Stacie Passon,We Have Always Lived in the Castle,Thriller
,Elizabeth Chomko,What They Had,Drama
,Emma Tammi,The Wind,Horror
2019,Marielle Heller,A Beautiful Day in the Neighborhood,Biography
,Nahnatchka Khan,Always Be My Maybe,Rom-com
,Sophia Takal,Black Christmas,Horror
,Roxanne Benjamin,Body at Brighton Rock,Horror
,Tanya Wexler,Buffaloed,Comedy
,Anna Boden ,Captain Marvel,Sci-fi
,Lulu Wang,The Farewell,Comedy
,Kelly Reichardt,First Cow,Drama
,Jennifer Lee,Frozen 2,Fanatasy
,Kasi Lemmons,Harriet,Biography
,Lorene Scafaria,Hustlers,Comedy
,Jennifer Reeder,Knives and Skin,Thriller
,Greta Gerwig,Little Women,Romance
,Catherine Hardwicke,Miss Bala,Thriller
,Ma?gorzata Szumowska,The Other Lam,Horror
,Melina Matsoukas,Queen & Slim,Romance Thriller
,Chelsea Stardust,Satanic Panic,Horror
,Joanna Hogg,The Souvenir,Romance
,Lynn Shelton,Sword of Trust,Comedy
,Martha Stephens,To the Stars,Horror
,Magdalena Zyzak,When I'm a Moth,Drama
2020,Brea Grant,Hour Shift,Horror
,Cathy Yan,Birds of Prey,Action
,Zoe Lister-Jones,The Craft: Legacy,Horror
,Rahda Blank,The Forty-Year-Old Version,Comedy
,Julie Taymor,The Glorias,Biography
,Nisha Ganatra,The High Note,Comedy
,Nicole Riegel,Holler,Drama
,Julia Hart,I'm Your Woman,Thriller
,Miranda July,Kajillionaire,Comedy
,Natasha Kermani,Lucky,Horror
,Sabrina Doyle,Lorelei,Drama
,Gia Coppola,Mainstream,Rom-com
,Eliza Hittman,Never Rarely Sometimes Always,Drama
,Chloé Zhao,Nomadland,Drama
,Gina Prince-Bythewood,The Old Guard,Action
,Emerald Fennell,Promising Young Woman,Thriller
,Sally Potter,The Roads Not Taken,Drama
,Amy Seimetz,She Dies Tomorrow,Thriller
,Josephine Decker,Shirley,Horror
,Emma Seligman,Shiva Baby,Comedy
,Patty Jenkins,Wonder Woman 1984,Action
,Mona Fastvold,The World to Come,Drama
2021,Amy Koppelman,A Mouthful of Air,Drama
,Cate Shortland,Black Widow,Sci-fi
,Nia DaCosta,Candyman,Horror
,Chloé Zhao,Eternals,Action
,Megan Park,The Fallout,Drama
,Axelle Carolyn,The Manor,Horror
,Hannah Marks,"Mark, Mary & Some Other People",Rom-com
,Lana Wachowski,The Matrix Resurrections,Sci-fi
,Karen Cinorre,Mayday,Action
,Ana Lily Amirpour,Mona Lisa and the Blood Moon,Thriller
,Lauren Hadaway,The Novice,Thriller
,Nikole Beckwith,Together Together,Rom-com
,Justine Bateman,Violet,Drama
,Janicza Bravo,Zola,Comedy
2022,Mary Nighy,"Alice, Darling",Thriller
,Aitch Alberto,Aristotle and Dante Discover the Secrets of the Universe,Romance
,Halina Reijn,Bodies Bodies Bodies,Horror
,Mary Harron,Dalíland,Biography
,Vanessa Winters,Deadstream,Horror
,Hannah Marks,Don't Make Me Go,Drama
,Mimi Cave,Fresh,Horror
,Rebekah McKendry,Glorious,Horror
,Katie Aselton,Mack & Rita,Comedy
,Mali Elfman,Next Exit,Sci-fi
,Maria Schrader,She Said,Drama
,Kelly Reichardt,Showing Up,Comedy
,Josephine Decker,The Sky Is Everywhere,Romance
,Brea Grant,Torn Hearts,Horror
,Iris K. Shim,Umma,Horror
,Olivia Newman,Where the Crawdads Sing,Drama
,Sarah Polley,Women Talking,Drama
2023,A.V. Rockwell,A Thousand and One,Drama
,Laura Terruso,About My Father,Comedy
,Raven Jackson,All Dirt Roads Taste of Salt,Drama
,Kelly Fremon Craig,Are You There God? It's Me,Comedy
,Greta Gerwig,Barbie,Comedy
,Laura Moss,Birth/Rebirth,Horror
,Emma Seligman,Bottoms,Comedy
,Elizabeth Banks,Cocaine Bear,Horror
,Chloe Domont,Fair Play,Thriller
,Emma Tammi,Five Nights at Freddy's,Horror
,Adele Lim,Joy Ride,Comedy
,Teresa Sutherland,"Lovely, Dark, and Deep",Horror
,Catherine Hardwicke,Mafia Mamma,Comedy
,Nia DaCosta,The Marvels,Sci-fi
,Celine Song,Past Lives,Romance
,Jennifer Reeder,Perpetrator,Horror
,Sofia Coppola,Priscilla,Biography
,Leah McKendrick,Scrambled,Comedy
,Rachel Lambert,Sometimes I Think About Dying,Rom-com
,Laurel Parmet,The Starling Girl,Drama
,Roxanne Benjamin,There's Something Wrong with the Children,Horror
,Nahnatchka Khan,Totally Killer,Comedy
,Yoko Okumura,Unseen,Horror
,Nicole Holofcener,You Hurt My Feelings,Rom-com
2024,S. J. Clarkson,Madame Web,Action
,Victoria Mahoney,The Old Guard 2,Action
,M. J. Bassett,Red Sonja,Action
,Kelly Marcel,Venom: The Last Dance,Action
,Samantha Jayne,Mean Girls,Comedy
